,134Cs,137Cs,210Pb,22Na,40K,7Be,Date,Dust,Stacja
0,,,,,,,2010-01-04,,Stacja Hor
1,,,,,,,2010-01-11,,Stacja Hor
2,,,,,,,2010-01-18,,Stacja Hor
3,,,,,,,2010-01-25,,Stacja Hor
4,,,,,,,2010-02-01,,Stacja Hor
5,,,,,,,2010-02-08,,Stacja Hor
6,,,,,,,2010-02-15,,Stacja Hor
7,,,,,,,2010-02-22,,Stacja Hor
8,,,,,,,2010-03-01,,Stacja Hor
9,,,,,,,2010-03-08,,Stacja Hor
10,,,,,,,2010-03-15,,Stacja Hor
11,,,,,,,2010-03-22,,Stacja Hor
12,,,,,,,2010-03-29,,Stacja Hor
13,,,,,,,2010-04-05,,Stacja Hor
14,,,,,,,2010-04-12,,Stacja Hor
15,,,,,,,2010-04-19,,Stacja Hor
16,,,,,,,2010-04-26,,Stacja Hor
17,,,,,,,2010-05-03,,Stacja Hor
18,,,,,,,2010-05-10,,Stacja Hor
19,,,,,,,2010-05-17,,Stacja Hor
20,,,,,,,2010-05-24,,Stacja Hor
21,,,,,,,2010-05-31,,Stacja Hor
22,,,,,,,2010-06-07,,Stacja Hor
23,,,,,,,2010-06-14,,Stacja Hor
24,,,,,,,2010-06-21,,Stacja Hor
25,,,,,,,2010-06-28,,Stacja Hor
26,,,,,,,2010-07-05,,Stacja Hor
27,,,,,,,2010-07-12,,Stacja Hor
28,,,,,,,2010-07-19,,Stacja Hor
29,,,,,,,2010-07-26,,Stacja Hor
30,,,,,,,2010-08-02,,Stacja Hor
31,,,,,,,2010-08-09,,Stacja Hor
32,,0.574,70.0,8.52,4.73,1308.0,2010-08-16,5.0,Stacja Hor
33,,0.489,65.6,5.61,4.31,1232.0,2010-08-23,61.0,Stacja Hor
34,,0.507,48.1,2.6,5.1,336.0,2010-08-30,30.0,Stacja Hor
35,,0.233,78.3,3.74,2.94,1198.0,2010-09-06,43.0,Stacja Hor
36,,0.54,45.7,3.68,6.82,940.0,2010-09-13,13.0,Stacja Hor
37,,0.423,59.3,3.65,4.8,754.0,2010-09-20,58.0,Stacja Hor
38,,0.463,30.6,3.26,,688.0,2010-09-27,19.0,Stacja Hor
39,,0.535,53.5,6.24,4.41,736.0,2010-10-04,56.0,Stacja Hor
40,,0.219,37.7,6.87,2.03,618.0,2010-10-11,8.0,Stacja Hor
41,,0.38,54.1,1.68,2.97,944.0,2010-10-18,16.0,Stacja Hor
42,,0.593,33.1,5.12,3.83,704.0,2010-10-25,25.0,Stacja Hor
43,,0.184,31.0,3.38,2.35,742.0,2010-11-01,0.0,Stacja Hor
44,,0.318,35.0,5.11,1.87,468.0,2010-11-08,55.0,Stacja Hor
45,,0.264,44.4,2.93,4.58,626.0,2010-11-15,12.0,Stacja Hor
46,,0.22,37.7,3.42,3.5,466.0,2010-11-22,28.0,Stacja Hor
47,,0.366,23.3,4.24,2.97,550.0,2010-11-29,42.0,Stacja Hor
48,,0.111,40.2,1.65,4.68,,2010-12-06,53.0,Stacja Hor
49,,0.303,20.9,1.46,2.5,456.0,2010-12-13,50.0,Stacja Hor
50,,0.406,20.7,1.38,3.44,774.0,2010-12-20,58.0,Stacja Hor
51,,0.295,36.5,1.87,1.33,234.0,2010-12-27,62.0,Stacja Hor
52,,0.343,15.7,3.6,2.19,808.0,2011-01-03,32.0,Stacja Hor
